PosId,PosDate,StaffId,StoreId
37255,2010-02-25,3394,6
37256,2009-11-12,3394,6
37257,2010-06-20,3394,6
37258,2009-04-30,3394,6
37259,2009-02-14,3394,6
37260,2009-06-28,3394,6
37261,2010-07-09,3394,6
37262,2010-11-26,3394,6
37263,2009-09-10,3394,6
37264,2010-05-16,3394,6
37265,2010-08-02,3394,6
37266,2009-01-27,3394,6
37267,2010-08-04,3394,6
37268,2009-12-20,3394,6
37269,2009-06-01,3394,6
37270,2010-03-17,3394,6
37271,2010-10-26,3394,6
37272,2010-04-23,3395,7
37273,2009-01-12,3395,7
37274,2010-04-29,3395,7
37275,2010-12-06,3395,7
37276,2009-01-08,3395,7
37277,2010-11-28,3395,7
37278,2009-02-24,3395,7
37279,2009-08-03,3395,7
37280,2010-03-02,3395,7
37281,2010-08-14,3395,7
37282,2009-01-30,3395,7
37283,2009-02-10,3395,7
37284,2010-02-17,3395,7
37285,2009-08-19,3395,7
37286,2009-10-29,3395,7
37287,2010-01-08,3395,7
37288,2010-06-20,3395,7
37289,2009-11-26,3395,7
37290,2009-08-24,3395,7
37291,2009-02-24,3395,7
37292,2009-10-26,3395,7
37293,2010-02-23,3395,7
37294,2010-07-12,3395,7
37295,2010-03-01,3395,7
37296,2010-04-22,3395,7
37297,2010-08-14,3395,7
37298,2009-11-01,3395,7
37299,2010-08-06,3395,7
37300,2010-06-11,3395,7
37301,2010-05-22,3395,7
37302,2010-06-19,3395,7
37303,2009-05-21,3395,7
37304,2010-07-20,3395,7
37305,2009-02-21,3395,7
37306,2009-07-01,3395,7
37307,2010-11-26,3395,7
37308,2010-08-23,3395,7
37309,2009-06-10,3395,7
37310,2009-06-23,3396,8
37311,2010-11-08,3396,8
37312,2009-07-08,3396,8
37313,2009-07-07,3396,8
37314,2010-06-07,3396,8
37315,2010-05-01,3396,8
37316,2010-07-19,3396,8
37317,2009-08-14,3397,8
37318,2010-08-26,3397,8
37319,2010-06-10,3397,8
37320,2010-10-17,3397,8
37321,2009-06-12,3397,8
37322,2009-09-18,3397,8
37323,2010-02-09,3397,8
37324,2009-09-18,3397,8
37325,2009-05-30,3397,8
37326,2010-02-28,3397,8
37327,2010-04-06,3397,8
37328,2009-04-13,3397,8
37329,2009-02-15,3397,8
37330,2010-04-09,3397,8
37331,2010-09-05,3397,8
37332,2010-04-14,3397,8
37333,2009-11-07,3397,8
37334,2009-05-18,3397,8
37335,2009-12-29,3397,8
37336,2010-12-12,3397,8
37337,2010-07-17,3397,8
37338,2009-10-06,3397,8
37339,2009-12-21,3397,8
37340,2010-02-04,3397,8
37341,2010-05-08,3397,8
37342,2009-01-29,3397,8
37343,2010-04-19,3397,8
37344,2010-10-20,3397,8
37345,2009-09-06,3397,8
37346,2009-03-28,3397,8
37347,2010-07-18,3398,8
37348,2009-09-19,3398,8
37349,2009-10-29,3398,8
37350,2010-07-01,3398,8
37351,2009-11-16,3398,8
37352,2010-06-10,3398,8
37353,2010-01-06,3398,8
37354,2009-05-08,3398,8
37355,2009-07-23,3398,8
37356,2009-03-06,3398,8
37357,2010-12-17,3398,8
37358,2009-07-27,3398,8
37359,2010-03-28,3398,8
37360,2009-08-13,3398,8
37361,2010-09-15,3398,8
37362,2009-08-22,3398,8
37363,2010-08-05,3398,8
37364,2009-08-08,3399,8
37365,2009-02-23,3399,8
37366,2009-12-27,3399,8
37367,2009-11-28,3399,8
37368,2010-03-13,3399,8
37369,2009-01-23,3399,8
37370,2009-08-21,3399,8
37371,2009-08-28,3400,9
37372,2010-07-10,3400,9
37373,2010-04-04,3400,9
37374,2010-12-05,3400,9
37375,2010-08-28,3400,9
37376,2010-03-20,3401,10
37377,2009-05-20,3401,10
37378,2010-10-21,3401,10
37379,2009-08-22,3401,10
37380,2010-03-15,3401,10
37381,2010-03-13,3401,10
37382,2010-07-15,3401,10
37383,2010-06-07,3401,10
37384,2010-05-18,3401,10
37385,2010-07-10,3401,10
37386,2009-07-08,3401,10
37387,2010-02-06,3401,10
37388,2010-01-08,3401,10
37389,2010-02-18,3401,10
37390,2009-07-26,3401,10
37391,2009-11-01,3401,10
37392,2009-09-14,3401,10
37393,2010-12-12,3401,10
37394,2010-01-15,3401,10
37395,2010-03-02,3401,10
37396,2009-12-06,3401,10
37397,2009-01-24,3401,10
37398,2009-04-12,3402,10
37399,2010-04-24,3402,10
37400,2009-04-23,3402,10
37401,2009-05-26,3402,10
37402,2009-10-02,3402,10
37403,2009-03-12,3402,10
37404,2010-03-26,3402,10
37405,2010-05-29,3402,10
37406,2009-11-18,3402,10
37407,2009-11-04,3402,10
37408,2009-09-03,3402,10
37409,2010-05-28,3402,10
37410,2009-06-06,3402,10
37411,2009-02-02,3402,10
37412,2010-10-10,3402,10
37413,2009-12-02,3403,10
37414,2010-06-24,3403,10
37415,2010-08-24,3404,10
37416,2009-06-03,3404,10
37417,2009-12-09,3404,10
37418,2010-09-27,3404,10
37419,2010-08-29,3404,10
37420,2009-10-28,3404,10
37421,2009-12-05,3404,10
37422,2009-09-13,3404,10
37423,2009-07-02,3404,10
37424,2010-08-13,3404,10
37425,2010-02-02,3404,10
37426,2010-01-29,3404,10
37427,2010-04-03,3404,10
37428,2009-03-06,3404,10
37429,2010-06-04,3404,10
37430,2009-07-08,3404,10
37431,2009-02-12,3404,10
37432,2009-07-21,3404,10
37433,2010-12-03,3404,10
37434,2009-08-28,3404,10
37435,2010-04-19,3404,10
37436,2009-09-23,3404,10
37437,2009-09-28,3404,10
37438,2009-08-28,3404,10
37439,2009-06-07,3404,10
37440,2009-06-05,3404,10
37441,2009-11-06,3404,10
37442,2010-03-28,3404,10
37443,2009-06-26,3404,10
37444,2010-05-17,3404,10
37445,2010-03-17,3405,10
37446,2009-02-27,3405,10
37447,2009-02-03,3405,10
37448,2009-04-23,3405,10
37449,2009-06-30,3405,10
37450,2009-10-19,3405,10
37451,2010-03-03,3405,10
37452,2009-07-30,3405,10
37453,2010-09-04,3405,10
37454,2010-10-19,3405,10
37455,2010-01-20,3405,10
37456,2009-10-11,3405,10
37457,2009-01-03,3405,10
37458,2009-07-03,3405,10
37459,2009-04-30,3405,10
37460,2010-04-17,3405,10
37461,2010-12-18,3405,10
37462,2009-08-17,3405,10
37463,2009-06-26,3405,10
37464,2010-10-04,3405,10
37465,2009-04-06,3405,10
37466,2010-02-21,3405,10
37467,2010-03-20,3405,10
37468,2010-03-22,3405,10
37469,2010-09-14,3406,10
37470,2009-03-13,3406,10
37471,2009-10-16,3406,10
37472,2010-08-25,3406,10
37473,2009-07-16,3406,10
37474,2010-05-11,3406,10
37475,2009-10-17,3406,10
37476,2010-09-02,3406,10
37477,2009-11-13,3406,10
37478,2010-09-03,3406,10
37479,2009-06-10,3406,10
37480,2010-06-19,3406,10
37481,2010-10-19,3406,10
37482,2009-06-09,3406,10
37483,2010-12-19,3406,10
37484,2010-12-07,3406,10
37485,2010-09-29,3406,10
37486,2010-01-18,3406,10
37487,2010-04-21,3406,10
37488,2009-11-30,3406,10
37489,2009-04-25,3406,10
37490,2010-04-15,3406,10
37491,2010-03-24,3406,10
37492,2010-09-16,3406,10
37493,2009-09-26,3406,10
37494,2009-02-09,3406,10
37495,2010-01-05,3406,10
37496,2009-02-10,3406,10
37497,2009-11-26,3407,10
37498,2009-08-07,3407,10
37499,2010-12-09,3407,10
37500,2009-01-10,3407,10
37501,2010-04-21,3407,10
37502,2010-03-25,3407,10
37503,2010-01-25,3407,10
37504,2009-01-22,3407,10
37505,2010-06-08,3407,10
37506,2009-08-18,3407,10
37507,2010-12-18,3407,10
37508,2009-08-01,3407,10
37509,2009-09-24,3407,10
37510,2009-08-24,3407,10
37511,2009-09-16,3407,10
37512,2010-03-10,3408,10
37513,2010-05-29,3408,10
37514,2009-07-16,3408,10
37515,2010-02-25,3408,10
37516,2010-02-26,3408,10
37517,2010-12-25,3408,10
37518,2010-11-12,3408,10
37519,2009-07-02,3408,10
37520,2010-08-15,3408,10
37521,2009-10-26,3409,10
37522,2010-04-06,3409,10
37523,2009-12-27,3409,10
37524,2009-12-31,3409,10
37525,2009-04-08,3409,10
37526,2010-12-10,3409,10
37527,2009-05-11,3409,10
37528,2010-03-07,3409,10
37529,2010-05-14,3409,10
37530,2009-03-22,3409,10
37531,2010-04-21,3409,10
37532,2010-06-24,3409,10
37533,2010-07-24,3409,10
37534,2009-11-12,3409,10
37535,2009-03-02,3409,10
37536,2010-01-01,3409,10
37537,2010-02-25,3409,10
37538,2009-02-14,3409,10
37539,2009-10-29,3409,10
37540,2009-03-28,3409,10
37541,2009-04-18,3409,10
37542,2009-08-19,3409,10
37543,2010-12-25,3409,10
37544,2010-03-18,3409,10
37545,2009-07-21,3409,10
37546,2009-11-01,3409,10
37547,2009-12-10,3409,10
37548,2009-02-16,3409,10
37549,2009-12-01,3409,10
37550,2009-11-16,3409,10
37551,2010-11-22,3409,10
37552,2009-05-08,3410,11
37553,2010-01-05,3410,11
37554,2009-09-09,3410,11
37555,2010-01-10,3410,11
37556,2009-10-17,3410,11
37557,2009-07-09,3410,11
37558,2009-02-19,3410,11
37559,2010-04-14,3410,11
37560,2009-09-24,3410,11
37561,2010-02-04,3410,11
37562,2010-10-07,3410,11
37563,2010-03-11,3411,11
37564,2009-10-06,3411,11
37565,2009-02-12,3411,11
37566,2009-03-22,3411,11
37567,2009-04-17,3411,11
37568,2009-04-17,3411,11
37569,2010-07-10,3411,11
37570,2009-07-13,3411,11
37571,2009-04-12,3411,11
37572,2009-02-01,3411,11
37573,2010-05-22,3411,11
37574,2010-09-09,3411,11
37575,2010-01-14,3411,11
37576,2010-08-08,3411,11
37577,2010-12-20,3411,11
37578,2010-01-19,3411,11
37579,2009-02-20,3411,11
37580,2009-08-29,3412,11
37581,2009-07-23,3412,11
37582,2010-05-14,3412,11
37583,2009-10-21,3412,11
37584,2009-10-09,3412,11
37585,2009-05-31,3412,11
37586,2010-10-02,3412,11
37587,2009-04-21,3412,11
37588,2009-10-21,3412,11
37589,2010-03-22,3412,11
37590,2010-02-06,3412,11
37591,2010-06-18,3412,11
37592,2009-04-01,3412,11
37593,2009-08-26,3412,11
37594,2009-01-07,3412,11
37595,2010-07-27,3412,11
37596,2010-11-05,3412,11
37597,2009-08-08,3412,11
37598,2009-06-15,3412,11
37599,2010-11-28,3412,11
37600,2009-05-19,3412,11
37601,2009-11-02,3412,11
37602,2009-09-23,3412,11
37603,2009-08-26,3412,11
37604,2010-12-17,3412,11
37605,2010-01-20,3413,11
37606,2009-04-09,3413,11
37607,2010-10-19,3413,11
37608,2009-01-24,3413,11
37609,2010-08-03,3413,11
37610,2010-06-10,3413,11
37611,2009-06-28,3413,11
37612,2010-11-20,3413,11
37613,2009-12-08,3413,11
37614,2010-06-14,3413,11
37615,2009-10-18,3413,11
37616,2009-06-19,3413,11
37617,2010-03-17,3413,11
37618,2010-02-07,3413,11
37619,2009-12-04,3413,11
37620,2010-04-20,3413,11
37621,2010-07-14,3413,11
37622,2009-02-18,3413,11
37623,2009-04-26,3413,11
37624,2009-03-15,3413,11
37625,2009-02-07,3413,11
37626,2010-02-03,3413,11
37627,2010-12-01,3413,11
37628,2009-09-11,3414,11
37629,2010-10-13,3414,11
37630,2009-12-18,3414,11
37631,2009-06-19,3414,11
37632,2010-09-13,3414,11
37633,2009-02-20,3414,11
37634,2009-04-08,3414,11
37635,2010-12-06,3414,11
37636,2010-09-02,3414,11
37637,2010-12-30,3415,11
37638,2009-06-25,3415,11
37639,2010-04-30,3415,11
37640,2010-04-03,3415,11
37641,2010-12-11,3415,11
37642,2009-11-04,3415,11
37643,2009-02-11,3415,11
37644,2010-10-04,3415,11
37645,2009-04-30,3415,11
37646,2009-07-02,3415,11
37647,2010-03-21,3415,11
37648,2009-09-25,3415,11
37649,2010-01-22,3415,11
37650,2010-11-02,3415,11
37651,2010-02-04,3415,11
37652,2010-12-03,3415,11
37653,2010-07-13,3415,11
37654,2009-10-24,3415,11
37655,2010-07-07,3415,11
37656,2010-02-24,3415,11
37657,2009-11-22,3415,11
37658,2009-02-03,3415,11
37659,2009-01-29,3415,11
37660,2009-09-23,3415,11
37661,2009-11-01,3415,11
37662,2009-09-25,3415,11
37663,2010-04-07,3415,11
37664,2009-05-12,3415,11
37665,2009-11-14,3415,11
37666,2009-04-25,3415,11
37667,2010-12-11,3415,11
37668,2009-07-21,3415,11
37669,2009-02-13,3415,11
37670,2010-06-03,3416,11
37671,2009-07-04,3416,11
37672,2010-08-01,3416,11
37673,2010-09-28,3416,11
37674,2010-12-20,3416,11
37675,2009-07-18,3416,11
37676,2009-12-05,3416,11
37677,2010-10-29,3416,11
37678,2010-11-06,3416,11
37679,2010-01-01,3416,11
37680,2010-10-09,3416,11
37681,2010-02-23,3416,11
37682,2009-11-05,3416,11
37683,2010-08-22,3416,11
37684,2010-06-16,3416,11
37685,2010-10-17,3416,11
37686,2009-04-23,3416,11
37687,2010-07-20,3416,11
37688,2010-05-03,3416,11
37689,2010-10-30,3416,11
37690,2010-09-01,3416,11
37691,2010-07-23,3416,11
37692,2010-07-22,3416,11
37693,2009-12-13,3416,11
37694,2010-06-24,3416,11
37695,2010-02-17,3416,11
37696,2009-05-01,3416,11
37697,2009-08-16,3416,11
37698,2009-12-09,3416,11
37699,2010-10-16,3416,11
37700,2010-09-25,3416,11
37701,2009-10-09,3416,11
37702,2010-01-03,3417,11
37703,2010-12-20,3417,11
37704,2009-11-23,3417,11
37705,2010-07-24,3417,11
37706,2009-08-14,3417,11
37707,2009-02-28,3417,11
37708,2010-10-05,3417,11
37709,2010-02-28,3417,11
37710,2010-09-22,3417,11
37711,2010-08-15,3417,11
37712,2010-07-16,3417,11
37713,2010-11-07,3417,11
37714,2009-02-07,3417,11
37715,2010-08-26,3417,11
37716,2009-06-17,3417,11
37717,2009-07-21,3417,11
37718,2009-02-08,3417,11
37719,2010-10-22,3417,11
37720,2010-12-23,3417,11
37721,2009-07-11,3417,11
37722,2010-01-30,3417,11
37723,2009-09-08,3417,11
37724,2009-06-06,3417,11
37725,2009-05-28,3417,11
37726,2009-04-05,3417,11
37727,2010-03-19,3417,11
37728,2010-03-05,3417,11
37729,2010-09-19,3417,11
37730,2009-03-06,3417,11
37731,2009-05-27,3417,11
37732,2010-04-09,3417,11
37733,2009-12-03,3417,11
37734,2009-07-29,3417,11
37735,2010-09-01,3417,11
37736,2009-08-13,3417,11
37737,2010-12-13,3417,11
37738,2009-10-18,3417,11
37739,2010-08-02,3417,11
37740,2010-08-12,3417,11
37741,2009-09-18,3418,11
37742,2010-03-04,3418,11
37743,2010-04-28,3418,11
37744,2010-03-03,3418,11
37745,2009-02-13,3418,11
37746,2010-09-06,3418,11
37747,2009-02-13,3418,11
